Label,Unique Pageviews,Avg. seconds on page,Code
Professionale II,258,31,USI0
"Algorithms and Data Structures, Spring 2017",261,326,USI1
"Tecnologie e media II, Topic: 0. Moduli obbligatori",264,47,USI2
R312.02 Laboratorio di costruzione III,265,69,USI3
Conto dei flussi di liquidità e analisi contabili 2016,265,68,USI4
Tecniche di programmazione (DTI C02002),266,92,USI5
Scienze dell’educazione 4 (SED 4) 2017-19,266,78,USI6
Organizational Design and Change 2017,266,115,USI7
M-B1030 - Algoritmi numerici e strumenti di calcolo,267,93,USI8
Linguaggi artistici ed espressivi I,274,34,USI9
DTI B2-1 ROGERS 2017,279,141,USI10
Alternative Investments 2017,279,90,USI11
Scienze dell’educazione V: insegnamento e ricerca,280,82,USI12
Factory Planning,280,91,USI13
Analisi e matematica finanziaria (Matematica 2) 2016,284,48,USI14
Essentials of Corporate Finance 2017,286,155,USI15
Metodologia della ricerca e gestione dei progetti (2016-2017),287,160,USI16
Ambiente I: fondamenti,289,29,USI17
R114.02 Laboratorio di costruzione I,297,57,USI18
Postwar Architecture in Germany and Italy 2017,298,64,USI19
Strategia d&#039;impresa AA 2017-2018,299,117,USI20
"M01036 - C01012 - Probabilità e Statistica (E2A, G2A, M2A)",302,107,USI21
Diritto per l&#039;impresa 2017,302,125,USI22
DAS Gestione sanitaria 2017-18,302,77,USI23
M-B1030 - Algoritmi numerici e strumenti di calcolo - M1A-M1B,307,108,USI24
2017.07 Sept – SEVENTH MODULE – CORNEA AND CORNEAL REFRACTIVE SURGERY – LUGANO,307,30,USI25
English for economists - Part I - Autumn Semester 2017,308,92,USI26
DEASS Lavoro Sociale B2-1 JOHNSON 2017,309,145,USI27
M07003 - C07009 - Princìpi di Economia Politica - Gruppo A,309,71,USI28
Scienze dell’educazione 2 (SED 2),312,23,USI29
Comunicazione - Bachelor Informatica,317,93,USI30
DTI B2-2 WYMER 2017,321,86,USI31
G114.01 geomatica I,321,40,USI32
Intercultural communication 2017,321,72,USI33
DTI B2-4 HARDIE 2017,323,85,USI34
DEASS SAN PAP JOHNSON 2017,326,165,USI35
DEASS B2-3 WYMER 2017,327,116,USI36
2017.08 Sept – EIGTH MODULE – GLAUCOMA – LUGANO,331,25,USI37
G303.01 Progetto coordinato III,334,25,USI38
Teoria dei Giochi e Programmazione Lineare,345,114,USI39
Cura e riabilitazione dell&#039;adulto con disfunzioni cardiocircolatorie e respiratorie acute 2017-2018,350,99,USI40
Corso introduttivo di matematica e fisica,352,88,USI41
M02034 - C02043 - Linguaggi procedurali (TP ),361,131,USI42
Applied Social Entrepreneurship 2017,366,119,USI43
Formazione continua e aggiornamento per giuristi IDUSI,367,77,USI44
C-M1021 Tecniche di progettazione e di fabbricazione,373,101,USI45
Problem solving cooperativo 2017 2018,376,44,USI46
C-I1031 - Ambienti Operativi,386,107,USI47
M02030 - C02007 Basi di dati (ingegneria informatica),393,49,USI48
Fondamenti di diritto tributario,406,46,USI49
Diritto tributario internazionale,409,39,USI50
Statistica 1 SP 2017,415,160,USI51
Matematica discreta e logica,418,43,USI52
Tecnologie e media II,421,26,USI53
MI1030 - Ambienti operativi (SA2017,425,123,USI54
Comunicazione - Bachelor Meccanica,431,82,USI55
Strutture 4: Strutture in legno,437,41,USI56
"Modulo Guida II – L’azienda e la sua gestione TP, Week: SP Settimana 6-10 / Laboratorio 2",442,125,USI57
"Tutela, riuso e pratica del restauro 2017",443,26,USI58
"Ambiente I: fondamenti, Section: Geografia SE - Gruppo 3",443,78,USI59
Le aggregazioni e le ristrutturazioni aziendali,444,111,USI60
Sistemi Informativi Aziendali,445,90,USI61
G100.02 Informatica applicata I,445,76,USI62
Advanced Strategic Management II - 2022,445,11,USI63
Online Communication Design 2017,446,119,USI64
IESMA Summer School 2022,446,141,USI65
Architettura sociale SP 2022,452,73,USI66
Algorithms and Data structures II 2017,452,52,USI67
Corso Propedeutico di Matematica,453,62,USI68
ARS201.2 Seminario di sostenibilità I,454,108,USI69
Sviluppo affettivo,455,41,USI70
Arte e architettura: Rinascimento e Barocco SP 2022,455,56,USI71
Mobile Computing 2017,461,103,USI72
Strumenti quantitativi per l’analisi aziendale III TP 2022,462,75,USI73
ARS201.1 Fisica della costruzione II,462,46,USI74
M02056.2 - C02046.2 - Approfondimento linguaggi e framework (TP/PAP),464,98,USI75
DAS Gestione sanitaria 2021-22,464,87,USI76
Algoritmi e Strutture Dati TP (DTI C02008),466,131,USI77
La gestione finanziaria dell’impresa_PAP,467,161,USI78
"La gestione finanziaria dell&#039;impresa TP, Topic: LA SOSTANZA CIRCOLANTE NETTA OPERATIVA",468,170,USI79
Il mondo delle istituzioni 2017-2018,469,95,USI80
M-M4030.1 - Sistemi pneumatici e idraulici,470,137,USI81
Cura e riabilitazione dell’adulto con disfunzioni neuromotorie croniche 1,471,103,USI82
Pianificazione economico-finanziaria,472,53,USI83
R622/R623/R624 Progetto VI,472,66,USI84
Cura e riabilitazione dell&#039;adulto con disfunzioni neuromotorie acute (1) 2017,475,99,USI85
Il macroambiente: dimensione politica e legislativa (TP),477,135,USI86
Basi dell&#039;attività fisioterapica,477,121,USI87
Esame ammissione sanità – Cure infermieristiche e Multiple (solo sanità) - 2022,480,148,USI88
Structured Products 2017,481,114,USI89
Musica contemporanea II 2021-2022,481,147,USI90
I fattori di crescita e di competitività di un paese – PAP3 – 2021-22,482,109,USI91
Cura e riabilitazione dell’adulto con disfunzioni neuromotorie acute 3 2017,488,102,USI92
Financial reporting 2017,488,116,USI93
Principi e Casi di Economia Pubblica 2017,488,29,USI94
CV223.02 Web layout Basic SP21/22,490,63,USI95
Multi-agent systems SP 22,493,42,USI96
Esami di ammissione Lavoro sociale e candidature multiple (sanità e sociale) - 2022,494,141,USI97
MP1 | Aspetti storici e del sistema educativo,495,109,USI98
Learning and Communication 2017,495,105,USI99
M-I1020 - Basi di dati,497,81,USI100
Lingue e plurilinguismo II,497,34,USI101
M01034 - C01038 - Fisica 2,498,112,USI102
Microeconomia ed economia industriale (Micro II) 2017,499,78,USI103
MASHLM.09.01 August 2017 - block #1,504,72,USI104
M-B1090 Scienza dei materiali e chimica per gestionali,505,55,USI105
